DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
02/29/2020,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,3,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
03/06/2020,8,0,8,0,0,3,3,5,0,0,2,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,2,0,0,3,0,3,0,0,1,1,1,0,0,1,0,2,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
03/07/2020,7,0,8,0,0,3,3,6,0,0,0,0,1,0,0,0,0,1,0,0,2,0,3,0,0,1,1,2,0,0,1,0,0,0,0,1,1,1,0,0,3,0,4,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
03/08/2020,21,0,18,0,0,6,6,8,0,0,3,0,5,0,0,1,1,1,0,0,5,0,8,0,0,2,2,3,0,0,6,0,1,0,0,2,2,2,0,0,6,0,4,0,0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
03/09/2020,57,0,37,0,0,15,15,13,0,0,4,0,7,0,0,1,1,2,0,0,16,0,11,0,0,4,4,4,0,0,24,0,10,0,0,5,5,3,0,0,10,0,8,0,0,3,3,3,0,0,3,0,2,0,0,1,1,1,0,0,0
03/10/2020,69,0,60,0,0,24,24,21,0,0,8,0,7,0,0,2,2,3,0,0,11,0,13,0,0,6,6,6,0,0,24,0,12,0,0,9,9,5,0,0,24,0,23,0,0,7,7,6,0,0,2,0,5,0,0,1,1,1,0,0,0
03/11/2020,155,0,79,1,0,46,46,32,0,0,19,0,23,0,0,5,5,6,0,0,31,0,12,0,0,10,10,7,0,0,62,0,19,0,0,17,17,7,0,0,40,0,23,1,0,12,12,10,0,0,3,0,2,0,0,2,2,2,0,0,0
03/12/2020,355,0,106,0,0,96,96,45,0,0,29,0,19,0,0,9,9,9,0,0,96,0,33,0,0,23,23,12,0,0,137,0,16,0,0,37,37,9,0,0,80,0,36,0,0,23,23,14,0,0,13,0,3,0,0,3,3,2,0,0,0
03/13/2020,619,0,151,0,0,183,183,66,0,0,79,0,26,0,0,20,20,13,0,0,166,0,44,0,0,47,47,18,0,0,182,0,31,0,0,62,62,13,0,0,166,0,49,0,0,47,47,21,0,0,26,0,2,0,0,7,7,2,0,0,0
03/14/2020,642,1,176,2,1,274,274,90,0,1,86,0,22,0,0,33,33,16,0,0,163,0,40,1,0,70,70,23,0,0,176,1,36,0,1,87,87,18,0,0,194,0,72,1,0,74,74,31,0,0,23,0,7,0,0,10,10,3,0,0,0
03/15/2020,1035,0,210,4,0,419,419,117,1,1,119,0,37,1,0,49,49,20,0,0,432,0,52,0,0,131,131,29,0,0,206,0,34,2,0,116,116,23,0,0,231,0,67,1,0,106,106,40,0,0,47,0,20,0,0,17,17,6,0,0,0
03/16/2020,2121,1,341,8,1,714,714,160,2,2,305,0,73,3,0,92,92,30,1,1,740,1,93,1,1,234,234,41,0,0,457,0,47,0,0,178,178,28,0,0,528,0,114,4,0,180,180,55,1,1,91,0,15,0,0,29,29,8,0,0,0
03/17/2020,2452,4,387,8,4,1054,1055,207,3,4,343,0,61,1,0,140,140,37,1,1,783,3,100,4,3,344,345,53,1,1,567,0,77,0,0,255,255,37,0,0,651,0,129,3,0,270,270,70,1,1,108,1,23,0,1,44,45,10,0,0,0
03/18/2020,2971,5,493,20,4,1456,1458,266,6,7,482,1,110,1,1,206,206,50,1,1,965,3,123,6,2,478,479,69,2,3,538,1,87,4,1,323,324,47,1,1,835,0,153,9,0,384,384,89,3,3,150,0,23,0,0,65,66,13,0,0,0
03/19/2020,3706,4,633,24,3,1935,1937,342,9,11,623,3,135,4,3,291,292,66,1,2,1204,0,160,6,0,636,637,87,3,3,555,1,106,4,0,383,383,60,1,2,1065,0,208,6,0,524,524,113,3,3,258,0,26,4,0,100,101,17,1,1,0
03/20/2020,4006,3,737,48,3,2419,2422,425,16,19,723,0,126,13,0,383,384,81,3,4,1136,0,223,12,0,775,776,113,4,5,653,1,114,11,1,450,451,72,3,3,1184,1,247,9,1,670,670,141,5,5,310,1,33,3,1,141,141,21,1,1,0
03/21/2020,2639,6,738,45,6,2704,2708,506,22,25,491,1,161,12,1,441,442,100,5,6,554,2,185,12,2,831,832,134,6,7,399,1,118,6,1,482,483,83,4,4,947,0,244,14,0,777,777,166,7,7,248,2,33,1,2,173,174,25,1,2,0
03/22/2020,2580,4,774,49,3,2925,2929,586,29,32,495,0,174,12,0,495,495,120,7,7,755,1,207,10,0,877,878,156,7,8,317,2,132,7,2,498,499,97,5,5,696,0,232,14,0,844,844,190,8,9,317,1,34,6,1,212,212,27,2,3,0
03/23/2020,3570,15,1139,82,14,3132,3138,700,39,45,729,2,219,12,2,555,556,141,8,9,910,1,297,27,1,901,902,185,11,12,530,4,188,7,3,508,510,117,6,7,1192,8,393,28,8,939,940,229,12,13,209,0,43,8,0,229,229,31,3,4,0
03/24/2020,4497,12,1301,95,12,3424,3431,831,52,58,926,0,271,14,0,638,639,171,10,11,1212,5,363,23,5,962,964,223,14,15,619,2,206,17,2,516,518,136,8,9,1390,5,422,35,5,1044,1046,271,16,18,350,0,48,6,0,263,264,34,4,5,0
03/25/2020,4875,19,1424,124,19,3696,3705,964,67,75,1068,4,313,30,4,722,724,200,14,15,1255,7,425,37,7,1004,1006,266,18,20,586,4,200,20,4,523,525,152,10,12,1572,4,451,33,4,1149,1152,314,20,22,394,0,53,4,0,298,299,39,5,5,0
03/26/2020,5044,41,1533,186,40,3887,3902,1092,90,104,998,8,320,37,8,776,778,226,19,21,1372,10,490,50,10,1028,1031,313,24,28,626,5,226,29,4,533,536,169,14,16,1644,16,452,60,16,1232,1237,349,28,32,404,2,56,10,2,319,320,43,5,6,0
03/27/2020,5119,43,1572,218,43,4046,4066,1212,114,134,1090,10,316,36,10,828,832,253,22,25,1426,12,474,75,12,1069,1075,349,33,39,656,6,223,42,6,533,537,185,18,21,1576,15,514,58,15,1288,1295,387,35,41,371,0,65,7,0,328,328,47,6,7,0
03/28/2020,3479,51,1380,273,51,4166,4193,1303,147,173,761,12,315,62,12,867,872,275,29,34,863,15,396,78,15,1113,1121,379,43,50,388,6,187,28,6,532,536,195,21,25,1201,17,451,92,17,1324,1334,416,46,55,266,1,50,13,1,330,331,50,8,8,0
03/29/2020,3560,62,1505,291,62,4306,4341,1408,181,216,699,10,324,55,10,896,902,297,35,42,1149,19,465,90,19,1170,1179,416,54,64,407,11,162,35,11,545,550,199,25,31,1075,19,505,94,19,1379,1391,455,57,69,230,3,64,17,3,318,319,54,9,10,0
03/30/2020,6129,87,1851,323,87,4672,4717,1509,216,261,1314,16,352,75,16,979,988,316,44,53,1754,27,558,106,27,1290,1304,453,66,79,804,17,277,34,17,584,591,212,29,36,1858,27,611,98,27,1474,1488,487,67,82,398,0,72,10,0,345,346,58,10,10,0
03/31/2020,5458,88,1784,386,87,4809,4865,1578,257,313,1282,16,390,98,16,1030,1041,333,56,67,1512,28,544,127,28,1333,1350,479,80,97,616,12,224,43,11,583,592,214,33,41,1811,31,594,96,31,1534,1552,511,76,94,237,1,69,22,1,329,330,61,12,13,0
04/01/2020,5449,102,1739,447,102,4891,4959,1623,303,371,1240,18,379,93,18,1055,1068,342,65,78,1590,34,515,135,34,1381,1402,492,94,115,573,14,218,59,14,581,592,217,39,48,1782,33,579,144,33,1564,1586,529,92,114,264,3,83,16,3,310,311,66,14,15,0
04/02/2020,5746,170,1664,498,169,4991,5078,1642,348,434,1289,42,357,96,42,1096,1114,348,74,91,1610,52,447,171,52,1415,1442,486,112,138,652,14,242,63,14,585,597,219,43,55,1826,55,573,139,55,1590,1618,547,103,131,369,7,74,29,6,305,307,68,16,18,0
04/03/2020,5670,168,1704,499,168,5070,5174,1661,388,492,1452,32,386,116,32,1148,1169,358,85,106,1440,64,450,144,64,1417,1451,482,122,156,671,22,258,51,22,587,601,224,45,58,1762,46,560,159,46,1616,1649,553,117,150,345,4,69,29,4,301,304,69,19,22,0
04/04/2020,3866,188,1443,510,188,5125,5249,1670,422,545,1012,39,312,106,39,1184,1209,357,91,116,920,65,380,164,65,1425,1466,480,134,175,385,27,200,62,27,587,604,226,50,66,1203,54,522,158,54,1617,1655,563,127,165,345,3,54,20,3,313,316,69,20,23,0
04/05/2020,3780,172,1399,578,172,5157,5296,1655,463,602,822,32,314,124,32,1202,1229,356,101,129,1143,58,404,165,58,1424,1471,471,145,191,356,23,192,86,23,580,598,230,57,75,1135,53,441,181,53,1625,1668,554,139,182,323,6,72,22,6,326,329,70,21,24,0
04/06/2020,6353,226,1744,576,226,5189,5348,1640,499,658,1514,38,391,112,38,1230,1261,361,106,137,1461,91,475,169,91,1382,1438,459,154,210,721,32,266,69,32,568,588,229,62,82,1927,57,552,202,57,1635,1682,546,154,201,730,8,83,24,8,373,378,72,23,28,0
04/07/2020,6044,218,1583,598,218,5273,5450,1611,529,707,1463,40,335,115,40,1256,1290,353,109,143,1397,82,469,180,82,1366,1430,449,161,225,605,29,194,92,29,566,589,224,69,92,1949,58,538,184,58,1655,1706,538,167,218,630,9,69,27,9,429,435,72,24,29,0
04/08/2020,5575,202,1543,568,202,5291,5483,1583,547,739,1305,37,361,114,37,1265,1302,351,112,149,1305,78,456,171,78,1325,1395,440,166,236,546,23,172,66,23,562,587,218,70,94,1857,55,519,183,55,1666,1720,529,172,226,562,9,63,34,9,472,479,69,26,33,0
04/09/2020,5070,197,1341,559,197,5194,5390,1537,555,751,1285,36,272,108,36,1265,1301,339,114,150,1369,72,420,188,72,1291,1364,436,169,242,558,30,191,65,30,549,575,210,70,97,1560,50,428,173,50,1628,1681,509,177,230,298,9,53,25,9,462,469,66,26,33,0
04/10/2020,4510,186,1287,537,186,5028,5227,1477,561,759,1227,39,297,116,39,1233,1270,326,114,151,1144,61,330,178,61,1248,1321,419,174,246,495,23,179,69,23,524,550,199,73,99,1343,58,439,155,58,1568,1623,491,177,232,301,5,62,19,5,456,463,65,24,31,0
04/11/2020,3732,173,1041,544,173,5009,5205,1420,566,762,998,36,249,132,36,1231,1267,317,117,154,1131,58,300,160,58,1279,1350,408,173,244,304,19,132,60,19,512,538,189,72,98,987,57,330,164,57,1537,1592,464,177,233,311,3,47,28,3,451,458,64,26,33,0
04/12/2020,2888,174,948,573,174,4882,5078,1355,565,762,764,35,230,110,35,1222,1260,305,115,153,703,64,255,201,64,1216,1288,386,178,250,252,26,130,62,26,497,523,181,69,95,916,42,299,174,42,1506,1559,444,176,230,253,7,45,26,7,441,448,60,26,33,0
04/13/2020,3311,185,1148,568,185,4447,4638,1270,564,755,692,30,263,122,30,1105,1141,287,117,153,1066,88,328,157,88,1159,1231,365,176,248,394,15,171,71,15,451,474,167,69,93,974,44,342,193,44,1369,1421,414,175,227,185,8,58,25,8,363,370,57,26,33,0
04/14/2020,4144,142,979,507,141,4176,4356,1184,551,731,1076,37,203,111,37,1050,1085,268,116,152,1038,47,267,152,47,1108,1175,337,172,239,440,20,141,59,19,427,449,159,65,87,1300,34,337,161,34,1277,1325,385,172,220,290,4,46,24,4,314,321,53,26,32,0
04/15/2020,3876,105,864,455,105,3933,4099,1087,535,701,1068,30,202,95,30,1016,1050,245,113,148,882,29,250,132,29,1048,1107,307,167,227,429,19,131,56,19,410,432,154,63,85,1180,21,263,148,21,1180,1224,348,167,211,317,6,32,24,6,279,285,49,24,30,0
04/16/2020,3530,137,781,413,137,3713,3870,1007,514,671,940,35,175,86,35,966,1001,231,110,145,884,43,230,126,43,978,1034,280,158,214,356,15,105,55,15,381,401,141,62,81,1139,41,238,132,41,1120,1162,321,161,203,211,3,42,14,3,267,272,47,23,28,0
04/17/2020,3586,94,787,384,94,3581,3725,935,492,636,916,19,170,88,19,922,954,213,106,138,962,37,236,118,37,952,1005,267,149,202,330,8,106,41,8,358,375,131,58,75,1099,26,255,122,26,1085,1123,295,156,194,279,4,32,15,4,264,269,43,22,27,0
04/18/2020,2172,117,583,390,117,3358,3494,870,470,606,552,24,136,62,24,858,888,197,96,126,575,35,158,116,35,873,922,246,143,192,187,15,85,57,15,341,358,124,57,74,705,37,185,136,37,1045,1080,274,152,187,153,6,29,19,6,241,247,41,21,26,0
04/19/2020,2343,88,534,399,88,3280,3404,811,445,569,532,20,142,79,20,825,853,184,92,120,635,25,124,118,25,863,907,228,131,175,176,17,70,48,17,330,346,116,55,71,866,18,175,135,18,1038,1069,256,147,178,134,8,28,19,8,224,230,38,20,26,0
04/20/2020,3792,95,628,362,95,3349,3460,737,416,527,981,22,142,78,22,866,893,167,86,112,983,30,189,95,30,851,886,208,122,158,381,12,96,49,12,328,344,105,52,67,1223,25,189,124,25,1073,1102,235,137,166,224,6,32,16,6,230,235,34,19,24,0
04/21/2020,3062,93,585,323,93,3194,3299,680,389,494,641,18,143,70,18,804,828,159,80,104,896,29,162,92,29,831,864,193,114,146,372,13,91,47,13,319,333,98,50,65,937,28,174,103,28,1021,1049,211,129,157,216,5,24,11,5,219,225,31,17,22,0
04/22/2020,3446,83,512,311,83,3133,3234,630,369,470,927,17,120,67,17,784,806,147,76,98,854,23,140,107,23,827,859,177,110,142,382,17,91,37,17,312,326,92,48,62,1109,22,154,86,22,1011,1039,196,120,148,173,4,17,14,4,199,204,29,15,21,0
04/23/2020,2841,79,443,331,79,3035,3127,582,357,450,735,15,111,59,15,755,774,138,72,91,786,25,127,106,25,813,842,162,107,137,400,9,56,47,9,318,331,85,47,60,793,26,137,106,26,962,988,181,116,142,127,4,22,13,4,187,192,26,15,21,0
04/24/2020,2535,58,461,314,58,2884,2972,535,347,435,579,14,99,62,14,707,725,128,68,87,630,19,128,93,19,766,792,147,104,130,408,7,80,47,7,329,342,81,47,60,775,15,138,98,15,915,940,165,113,137,143,3,29,14,3,167,172,26,15,20,0
04/25/2020,1595,52,322,265,52,2802,2880,498,329,408,418,6,80,57,6,688,704,120,67,83,404,21,94,77,21,741,766,138,98,123,145,6,42,40,6,323,335,75,45,57,540,17,92,82,17,892,913,151,105,126,88,2,23,9,2,158,162,25,14,18,0
04/26/2020,1003,51,312,245,51,2611,2684,466,307,380,196,10,75,54,10,640,654,110,64,78,332,20,76,61,20,698,722,131,90,114,98,12,44,34,12,312,323,71,43,54,331,6,101,89,6,815,835,141,98,118,46,3,17,7,3,145,149,23,12,16,0
04/27/2020,2290,45,369,270,45,2396,2462,429,294,360,551,10,92,54,10,578,591,103,60,73,607,18,93,86,18,644,666,117,89,111,302,5,62,30,5,301,311,67,40,50,723,9,107,91,9,744,762,129,94,111,107,3,20,9,3,129,132,22,11,14,0
04/28/2020,2726,31,349,229,31,2348,2405,395,281,338,668,8,88,56,8,582,593,95,58,70,709,9,92,57,9,617,637,107,84,103,323,4,57,35,4,294,303,62,39,47,896,8,106,73,8,738,753,119,89,104,130,2,15,8,2,116,119,20,11,14,0
04/29/2020,2340,35,309,237,35,2190,2240,366,270,320,557,7,79,40,7,529,539,89,55,65,683,12,94,71,12,593,611,101,79,96,285,5,44,32,5,280,287,55,38,45,691,9,87,80,9,678,691,110,88,101,124,2,13,14,2,109,112,20,11,13,0
04/30/2020,2022,28,252,223,28,2073,2116,339,255,298,482,6,60,45,6,493,502,82,53,61,600,12,74,65,12,566,582,93,73,89,217,3,31,35,3,254,260,51,36,42,593,6,79,67,6,650,660,101,83,93,130,1,12,11,1,110,112,18,10,13,0
05/01/2020,1887,38,262,210,38,1980,2020,311,240,280,450,6,73,45,6,475,482,78,50,58,497,15,66,56,15,547,563,84,68,83,240,5,33,24,5,230,236,45,33,39,622,6,82,77,6,628,637,93,80,89,78,6,13,8,6,100,103,16,9,12,0
05/02/2020,1058,33,204,189,33,1904,1941,294,229,266,263,6,52,49,6,452,460,74,49,57,263,14,53,45,14,527,542,78,63,77,138,5,23,22,5,229,235,42,30,36,333,7,65,61,7,598,606,90,77,84,61,1,18,12,1,97,99,15,10,12,0
05/03/2020,787,28,215,177,28,1873,1907,280,219,253,153,5,44,27,5,446,453,70,45,52,245,12,58,45,12,515,528,76,61,74,103,3,33,35,3,230,234,40,30,35,251,7,70,55,7,587,594,85,72,79,35,1,13,15,1,95,97,15,11,13,0
05/04/2020,1550,34,238,158,34,1767,1800,261,203,236,349,6,58,34,6,417,424,65,42,49,461,10,73,42,10,494,506,73,54,66,214,10,38,19,10,217,222,37,29,34,437,4,60,55,4,546,553,78,67,74,89,4,14,8,4,92,95,14,11,13,0
05/05/2020,1512,16,212,152,16,1594,1624,242,192,223,294,2,64,26,2,364,369,61,38,43,433,7,66,50,7,455,466,69,53,65,242,2,26,18,2,206,210,33,26,31,462,5,49,46,5,484,490,70,63,69,81,0,11,12,0,85,88,13,11,14,0
05/06/2020,1397,28,212,151,28,1459,1488,228,180,209,279,9,56,29,9,324,330,58,36,42,450,15,62,38,15,421,433,65,49,61,165,2,28,17,2,188,193,30,24,29,443,2,55,59,2,449,454,66,60,65,60,0,15,8,0,76,78,14,11,12,0
05/07/2020,1238,18,175,141,18,1347,1375,217,168,196,298,4,43,28,4,298,303,56,34,39,403,8,53,46,8,393,405,62,46,58,119,2,18,23,2,174,179,28,23,27,358,2,51,40,2,415,420,62,56,61,60,2,13,4,2,66,68,14,10,12,0
05/08/2020,1079,23,169,131,23,1232,1257,204,157,183,250,5,42,22,5,269,275,51,31,36,344,5,53,43,5,371,381,60,44,54,99,6,20,13,6,154,159,27,21,25,344,7,44,48,7,375,380,56,52,57,42,0,11,5,0,61,62,14,9,10,0
05/09/2020,657,9,122,99,9,1174,1197,192,144,166,175,0,31,21,0,257,261,48,27,31,119,6,39,28,6,351,360,58,42,51,75,3,12,14,3,145,149,25,20,24,256,0,34,33,0,364,368,52,48,52,32,0,9,3,0,57,58,12,8,9,0
05/10/2020,457,12,104,102,12,1127,1147,176,133,153,75,4,24,12,4,246,250,45,25,29,188,5,36,26,5,343,351,55,39,47,95,2,22,19,2,144,148,23,18,21,85,1,18,37,1,341,344,44,45,48,14,0,5,8,0,54,55,11,7,8,0
05/11/2020,1232,14,180,103,14,1082,1099,168,126,143,227,2,46,27,2,228,232,44,24,27,410,8,50,32,8,335,343,51,38,45,192,3,23,14,3,141,144,21,17,20,376,0,58,27,0,332,334,44,41,44,27,1,4,3,1,45,46,10,6,7,0
05/12/2020,1285,13,111,90,13,1049,1066,153,117,133,355,2,26,19,2,237,241,38,23,26,400,6,38,33,6,331,338,47,35,43,163,2,13,14,2,130,133,19,16,19,314,3,27,18,3,311,313,41,37,40,53,0,10,6,0,41,42,10,5,6,0
05/13/2020,1333,8,128,83,8,1040,1054,141,107,121,461,2,27,16,2,263,266,34,21,23,362,2,47,23,2,318,324,45,33,39,156,2,18,8,2,128,131,18,15,18,307,2,27,30,2,291,294,37,33,35,47,0,12,6,0,39,40,9,5,5,0
05/14/2020,1110,15,142,70,15,1022,1035,137,97,110,255,1,26,11,1,257,259,32,18,21,332,4,39,14,4,308,313,43,28,34,149,6,23,16,6,133,136,19,14,17,332,2,44,23,2,288,290,36,31,33,42,2,11,6,2,37,37,9,5,6,0
05/15/2020,873,11,126,86,11,992,1004,130,90,102,181,1,25,15,1,247,249,29,17,19,259,4,43,27,4,296,301,42,26,31,135,5,23,11,5,138,141,19,14,17,265,1,32,27,1,276,278,34,28,29,33,0,7,6,0,35,36,8,5,6,0
05/16/2020,485,18,91,84,18,968,981,126,88,101,108,1,17,27,1,237,239,27,18,20,165,11,30,24,11,302,308,40,26,31,51,2,11,10,2,134,138,19,13,16,136,4,31,21,4,259,261,34,26,28,25,0,3,2,0,34,35,7,5,6,0
05/17/2020,360,11,81,77,11,954,967,123,85,98,56,2,23,19,2,235,236,27,19,21,138,4,18,19,4,295,301,38,25,30,50,1,7,11,1,128,131,17,12,15,106,4,28,26,4,262,265,35,25,27,10,0,5,2,0,34,34,7,4,5,0
05/18/2020,895,8,113,59,8,906,918,113,78,90,187,0,21,11,0,229,230,24,17,18,266,3,28,17,3,275,279,35,22,27,129,2,25,7,2,119,122,17,11,14,275,3,35,22,3,248,251,32,24,27,38,0,6,2,0,35,36,8,4,5,0
05/19/2020,1003,9,115,55,9,866,877,114,73,85,182,2,28,12,2,204,206,24,16,17,327,5,38,16,5,264,269,35,20,25,165,0,19,10,0,119,122,18,10,13,287,2,26,12,2,244,247,32,23,26,42,0,6,5,0,34,34,7,4,4,0
05/20/2020,1077,5,79,79,5,829,840,107,73,84,278,0,17,15,0,178,179,22,16,17,323,2,32,21,2,259,263,33,20,24,164,1,11,12,1,120,123,17,11,13,256,2,16,24,2,237,239,30,22,25,56,0,5,7,0,35,35,6,4,5,0
05/21/2020,1069,7,84,45,7,823,833,98,69,79,199,3,20,12,3,170,171,22,16,17,336,4,32,15,4,259,264,32,20,25,145,0,9,6,0,120,121,15,10,11,311,0,19,9,0,234,236,27,20,22,78,0,5,3,0,40,40,5,4,4,0
05/22/2020,1036,11,101,66,11,846,856,95,66,76,264,1,25,13,1,182,183,22,16,17,350,8,34,15,8,272,277,30,18,23,153,1,14,5,1,122,123,14,9,10,237,0,26,28,0,230,232,26,20,22,32,1,4,5,1,40,40,5,4,4,0
05/23/2020,455,3,75,60,3,842,850,93,63,71,90,0,18,17,0,179,181,22,14,15,143,2,24,20,2,269,273,29,18,22,47,0,9,7,0,122,123,13,8,9,138,1,21,14,1,230,232,24,19,21,37,0,4,2,0,42,42,5,4,4,0
05/24/2020,467,4,87,48,4,857,864,93,59,66,101,0,19,13,0,186,187,21,13,14,161,1,22,12,1,272,276,30,17,20,69,2,21,5,2,125,125,15,7,8,121,1,20,13,1,232,233,23,17,19,15,0,5,5,0,43,43,5,4,4,0
05/25/2020,464,6,79,47,5,796,802,89,57,63,103,2,26,8,2,174,175,22,13,14,160,1,20,14,0,257,260,29,16,19,70,1,11,12,1,116,117,13,8,9,115,2,20,11,2,209,210,21,16,17,16,0,3,2,0,39,40,5,4,4,0
05/26/2020,1050,7,75,37,5,803,809,83,55,60,283,2,22,10,2,188,189,21,13,14,313,1,21,11,1,255,258,26,15,18,127,2,9,6,2,111,112,12,8,9,269,2,21,9,0,207,208,20,15,16,58,0,4,1,0,42,42,4,4,4,0
05/27/2020,741,4,76,48,3,755,761,82,50,56,184,0,18,9,0,175,176,21,12,13,242,2,19,10,2,244,246,25,14,16,107,2,11,9,1,103,104,12,7,8,165,0,24,18,0,194,195,22,15,15,43,0,4,2,0,40,40,4,3,3,0
05/28/2020,646,5,79,38,4,694,700,82,49,54,119,0,14,12,0,163,164,20,12,12,219,3,26,12,3,227,229,24,13,16,97,0,11,3,0,96,97,12,7,8,181,2,21,10,1,175,176,22,15,15,30,0,7,1,0,33,33,4,3,3,0
05/29/2020,639,13,85,43,8,637,643,79,46,50,164,4,20,6,3,149,150,20,11,12,162,5,23,16,2,200,202,22,14,15,74,1,11,5,1,84,86,12,7,8,212,1,28,14,0,172,173,22,13,13,27,2,3,2,2,32,33,4,2,2,0
05/30/2020,346,5,54,52,4,622,628,76,45,49,82,1,14,13,1,148,149,19,10,11,101,0,18,10,0,194,196,21,12,13,38,2,6,12,2,83,85,11,7,9,110,2,14,16,1,168,169,21,13,14,15,0,2,1,0,29,29,4,2,2,0
05/31/2020,230,8,60,39,3,588,595,73,43,48,30,3,13,6,1,138,140,18,9,10,84,2,17,11,1,183,185,21,12,13,25,1,9,4,1,77,78,10,7,8,79,2,21,16,0,162,163,21,13,14,12,0,0,2,0,29,29,3,2,2,0
06/01/2020,686,12,82,34,6,620,627,73,42,46,158,5,17,3,3,146,148,17,8,10,250,4,34,10,1,196,198,23,11,13,77,2,13,3,1,78,79,10,6,7,158,1,15,15,1,168,169,21,14,14,43,0,3,3,0,33,33,3,2,2,0
06/02/2020,570,8,63,38,6,551,559,71,42,47,123,0,12,8,0,123,125,15,8,9,178,2,23,6,2,177,179,23,11,12,72,1,10,7,1,70,71,10,6,7,163,3,14,16,2,153,154,20,15,16,34,2,6,1,1,29,30,4,2,2,0
06/03/2020,515,4,74,43,3,519,527,71,41,46,116,0,16,11,0,113,115,15,8,10,131,4,28,13,3,161,164,24,11,13,75,0,8,7,0,65,66,10,6,7,148,0,20,9,0,150,152,19,14,14,45,0,3,3,0,29,30,3,2,2,0
06/04/2020,518,11,75,33,5,501,509,70,40,45,127,5,14,4,1,114,117,15,7,9,128,3,28,10,2,148,151,24,11,12,86,0,11,8,0,64,65,10,7,7,148,2,21,9,1,145,147,19,14,14,29,1,2,2,1,29,30,3,2,3,0
